Package            Version   
------------------ ----------
certifi            2019.11.28
chardet            3.0.4     
idna               2.8       
importlib-metadata 0.23      
inflect            3.0.2     
more-itertools     7.2.0     
pip                19.3.1    
PyMySQL            0.9.3     
python-dateutil    2.8.1     
pytz               2019.3    
requests           2.22.0    
setuptools         42.0.1    
six                1.13.0    
sqlacodegen        2.1.0     
SQLAlchemy         1.3.11    
sqlparse           0.3.0     
urllib3            1.25.7    
wheel              0.33.6    
zipp               0.6.0     
